[ 50%] [32mBuilding CXX object CMakeFiles/jdh_motaco.dir/src/jdh_motaco.cpp.o[0m
[100%] [32m[1mLinking CXX executable jdh_motaco[0m
[100%] Built target jdh_motaco
-- Install configuration: "Release"
-- Installing: /home/rmplplus/ros2_oct25/install/motaco_tutorial/lib/motaco_tutorial/jdh_motaco
-- Set runtime path of "/home/rmplplus/ros2_oct25/install/motaco_tutorial/lib/motaco_tutorial/jdh_motaco" to ""
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/launch
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/launch/motaco_demo.launch.py
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/ament_index/resource_index/package_run_dependencies/motaco_tutorial
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/ament_index/resource_index/parent_prefix_path/motaco_tutorial
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/environment/path.sh
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/environment/path.dsv
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/local_setup.bash
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/local_setup.sh
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/local_setup.zsh
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/local_setup.dsv
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/package.dsv
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/ament_index/resource_index/packages/motaco_tutorial
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/cmake/motaco_tutorialConfig.cmake
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/cmake/motaco_tutorialConfig-version.cmake
-- Up-to-date: /home/rmplplus/ros2_oct25/install/motaco_tutorial/share/motaco_tutorial/package.xml
